Stock_Item_Key,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Tax_Rate,Unit_Price,Recommended_Retail_Price,Typical_Weight_Per_Unit,WWI_Stock_Item_ID
226,White chocolate moon rocks 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,226
227,White chocolate snow balls 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,227
228,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,14000,45.0,67.28,1800,228
229,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,14000,30.0,44.85,1700,229
230,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,14000,30.0,44.85,1700,230
231,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,231
232,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,232
233,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,233
234,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,234
235,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,235
236,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,236
237,USB food flash drive - dessert 10 drive variety pack,,Packet,Packet,,,14,1,False,14000,240.0,358.8,500,237
238,USB food flash drive - fortune cookie,,Each,Each,,,14,1,False,14000,32.0,47.84,50,238
239,USB food flash drive - shrimp cocktail,,Each,Each,,,14,1,False,14000,32.0,47.84,50,239
240,USB food flash drive - donut,,Each,Each,,,14,1,False,14000,32.0,47.84,50,240
241,USB food flash drive - cookie,,Each,Each,,,14,1,False,14000,32.0,47.84,50,241
242,USB food flash drive - chocolate bar,,Each,Each,,,14,1,False,14000,32.0,47.84,50,242
243,USB food flash drive - banana,,Each,Each,,,14,1,False,14000,32.0,47.84,50,243
244,USB food flash drive - dim sum 10 drive variety pack,,Packet,Packet,,,14,1,False,14000,240.0,358.8,500,244
245,USB food flash drive - pizza slice,,Each,Each,,,14,1,False,14000,32.0,47.84,50,245
246,USB food flash drive - hot dog,,Each,Each,,,14,1,False,14000,32.0,47.84,50,246
247,USB food flash drive - hamburger,,Each,Each,,,14,1,False,14000,32.0,47.84,50,247
248,USB food flash drive - sushi roll,,Each,Each,,,14,1,False,14000,32.0,47.84,50,248
249,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,249
250,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,250
251,IT joke mug - that behavior is by design (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,251
252,IT joke mug - that behavior is by design (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,252
253,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,253
254,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,254
255,Developer joke mug - old C developers never die (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,255
256,Developer joke mug - old C developers never die (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,256
257,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,257
258,Developer joke mug - this code was generated by a tool (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,258
259,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,259
260,Developer joke mug - a foo walks into a bar (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,260
261,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,261
262,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,262
263,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,263
264,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,264
265,Developer joke mug - (hip- hip- array) (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,265
266,Developer joke mug - (hip- hip- array) (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,266
267,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,267
268,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,268
269,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,269
270,Developer joke mug - when your hammer is C++ (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,270
271,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,271
272,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,272
273,Developer joke mug - that''s a hardware problem (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,273
274,Developer joke mug - that''s a hardware problem (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,274
275,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,275
276,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,276
277,DBA joke mug - two types of DBAs (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,277
278,DBA joke mug - two types of DBAs (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,278
279,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,279
280,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,280
281,DBA joke mug - I will get you in order (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,281
282,DBA joke mug - I will get you in order (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,282
283,DBA joke mug - it depends (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,283
284,DBA joke mug - it depends (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,284
285,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,285
286,DBA joke mug - you might be a DBA if (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,286
287,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,287
288,DBA joke mug - daaaaaa-ta (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,288
289,DBA joke mug - mind if I join you? (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,289
290,DBA joke mug - mind if I join you? (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,290
291,USB rocket launcher (Gray),Steel Gray,Each,Each,,,14,1,False,14000,25.0,37.38,300,291
292,USB missile launcher (Green),,Each,Each,,,14,1,False,14000,25.0,37.38,300,292
293,Void fill 400 L bag (White) 400L,,Each,Each,,400L,14,10,False,14000,50.0,74.75,1000,293
294,Void fill 300 L bag (White) 300L,,Each,Each,,300L,14,10,False,14000,37.5,56.06,750,294
295,Void fill 200 L bag (White) 200L,,Each,Each,,200L,14,10,False,14000,25.0,37.38,500,295
296,Void fill 100 L bag (White) 100L,,Each,Each,,100L,14,10,False,14000,12.5,18.69,250,296
297,Air cushion machine (Blue),,Each,Each,,,20,1,False,20000,1899.0,2839.01,10000,297
298,Air cushion film 200mmx200mm 325m,,Each,Each,,325m,14,1,False,14000,90.0,134.55,6000,298
299,Air cushion film 200mmx100mm 325m,,Each,Each,,325m,14,1,False,14000,87.0,130.07,5000,299
300,Large  replacement blades 18mm,,Each,Each,,18mm,14,10,False,14000,4.3,6.43,800,300
301,Small 9mm replacement blades 9mm,,Each,Each,,9mm,14,10,False,14000,4.1,6.13,700,301
302,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,False,14000,2.4,3.59,500,302
303,Packing knife with metal insert blade (Yellow) 9mm,,Each,Each,,9mm,14,5,False,14000,1.89,2.83,500,303
304,Permanent marker red 5mm nib (Red) 5mm,,Each,Each,,5mm,14,12,False,14000,2.7,4.04,100,304
305,Permanent marker blue 5mm nib (Blue) 5mm,,Each,Each,,5mm,14,12,False,14000,2.7,4.04,100,305
306,Permanent marker black 5mm nib (Black) 5mm,,Each,Each,,5mm,14,12,False,14000,2.7,4.04,100,306
307,Tape dispenser (Blue),,Each,Each,,,20,10,False,20000,32.0,47.84,1000,307
308,Tape dispenser (Red),,Each,Each,,,20,10,False,20000,32.0,47.84,1000,308
309,Tape dispenser (Black),,Each,Each,,,20,10,False,20000,32.0,47.84,1000,309
310,Red and white urgent  heavy despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14000,4.1,6.13,700,310
311,Red and white urgent despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,14000,3.7,5.53,500,311
312,Black and yellow heavy despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,24,False,14000,4.1,6.13,700,312
313,Black and yellow heavy despatch tape  48mmx75m,,Each,Each,,48mmx75m,14,24,False,14000,3.7,5.53,500,313
314,Black and orange this way up despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14000,4.1,6.13,700,314
315,Black and orange this way up despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,14000,3.7,5.53,500,315
316,Black and orange handle with care despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14000,4.1,6.13,700,316
317,Black and orange handle with care despatch tape  48mmx75m,,Each,Each,,48mmx75m,14,24,False,14000,3.7,5.53,500,317
318,Black and orange glass with care despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14000,4.1,6.13,700,318
319,Black and orange glass with care despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,14000,3.7,5.53,500,319
320,Black and orange fragile despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,36,False,14000,4.1,6.13,700,320
321,Black and orange fragile despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,36,False,14000,3.7,5.53,500,321
322,Clear packaging tape 48mmx100m,,Each,Each,,48mmx100m,14,20,False,14000,3.5,5.23,700,322
323,Clear packaging tape 48mmx75m,,Each,Each,,48mmx75m,14,26,False,14000,2.9,4.34,500,323
324,3 kg Courier post bag (White) 300x190x95mm,,Each,Each,,300x190x95mm,14,25,False,14000,0.66,0.99,100,324
325,Express post box 5kg (White) 350x280x130mm,,Each,Each,,350x280x130mm,14,25,False,14000,0.95,1.42,200,325
326,Shipping carton (Brown) 457x457x457mm,,Each,Each,,457x457x457mm,14,25,False,14000,2.1,3.14,400,326
327,Shipping carton (Brown) 356x356x279mm,,Each,Each,,356x356x279mm,14,25,False,14000,2.04,3.05,300,327
328,Shipping carton (Brown) 305x305x305mm,,Each,Each,,305x305x305mm,14,25,False,14000,3.5,5.23,300,328
329,Shipping carton (Brown) 480x270x320mm,,Each,Each,,480x270x320mm,14,25,False,14000,2.74,4.1,400,329
330,Shipping carton (Brown) 457x279x279mm,,Each,Each,,457x279x279mm,14,25,False,14000,1.28,1.91,400,330
331,Shipping carton (Brown) 356x229x229mm,,Each,Each,,356x229x229mm,14,25,False,14000,1.14,1.7,400,331
332,Shipping carton (Brown) 279x254x217mm,,Each,Each,,279x254x217mm,14,25,False,14000,1.11,1.66,300,332
333,Shipping carton (Brown) 229x229x229mm,,Each,Each,,229x229x229mm,14,25,False,14000,1.05,1.57,300,333
334,Shipping carton (Brown) 500x310x310mm,,Each,Each,,500x310x310mm,14,25,False,14000,2.55,3.81,400,334
335,Shipping carton (Brown) 413x285x187mm,,Each,Each,,413x285x187mm,14,25,False,14000,1.05,1.57,300,335
336,Bubblewrap dispenser (Red) 1.5m,Red,Each,Each,,1.5m,14,1,False,14000,240.0,358.8,10000,336
337,Bubblewrap dispenser (Blue) 1.5m,Blue,Each,Each,,1.5m,14,1,False,14000,240.0,358.8,10000,337
338,Bubblewrap dispenser (Black) 1.5m,Black,Each,Each,,1.5m,14,1,False,14000,240.0,358.8,10000,338
339,32 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,,50m,14,10,False,14000,105.0,156.98,10000,339
340,32 mm Anti static bubble wrap (Blue) 20m,Blue,Each,Each,,20m,14,10,False,14000,48.0,71.76,6000,340
341,32 mm Anti static bubble wrap (Blue) 10m,Blue,Each,Each,,10m,14,10,False,14000,32.0,47.84,5000,341
342,20 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,,50m,14,10,False,14000,102.0,152.49,10000,342
343,20 mm Anti static bubble wrap (Blue) 20m,Blue,Each,Each,,20m,14,10,False,14000,45.0,67.28,6000,343
344,20 mm Anti static bubble wrap (Blue) 10m,Blue,Each,Each,,10m,14,10,False,14000,29.0,43.36,5000,344
345,10 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,,50m,14,10,False,14000,99.0,148.01,10000,345
346,10 mm Anti static bubble wrap (Blue) 20m,Blue,Each,Each,,20m,14,10,False,14000,42.0,62.79,6000,346
347,10 mm Anti static bubble wrap (Blue) 10m,Blue,Each,Each,,10m,14,10,False,14000,26.0,38.87,5000,347
348,32 mm Double sided bubble wrap 50m,,Each,Each,,50m,14,10,False,14000,112.0,167.44,10000,348
349,32 mm Double sided bubble wrap 20m,,Each,Each,,20m,14,10,False,14000,37.0,55.32,6000,349
350,32 mm Double sided bubble wrap 10m,,Each,Each,,10m,14,10,False,14000,22.0,32.89,5000,350
351,20 mm Double sided bubble wrap 50m,,Each,Each,,50m,14,10,False,14000,108.0,161.46,10000,351
352,20 mm Double sided bubble wrap 20m,,Each,Each,,20m,14,10,False,14000,33.0,49.34,6000,352
353,20 mm Double sided bubble wrap 10m,,Each,Each,,10m,14,10,False,14000,18.0,26.91,5000,353
354,10 mm Double sided bubble wrap 50m,,Each,Each,,50m,14,10,False,14000,105.0,156.98,10000,354
355,10 mm Double sided bubble wrap 20m,,Each,Each,,20m,14,10,False,14000,30.0,44.85,6000,355
356,10 mm Double sided bubble wrap 10m,,Each,Each,,10m,14,10,False,14000,15.0,22.43,5000,356
357,Large sized bubblewrap roll 50m,,Each,Each,,50m,14,10,False,14000,24.0,35.88,10000,357
358,Medium sized bubblewrap roll 20m,,Each,Each,,20m,14,10,False,14000,20.0,29.9,6000,358
359,Small sized bubblewrap roll 10m,,Each,Each,,10m,14,10,False,14000,4.5,6.73,5000,359
360,Animal with big feet slippers (Brown) XL,,Each,Each,,XL,12,1,False,12000,32.0,47.84,400,360
361,Animal with big feet slippers (Brown) L,,Each,Each,,L,12,1,False,12000,32.0,47.84,350,361
362,Animal with big feet slippers (Brown) M,,Each,Each,,M,12,1,False,12000,32.0,47.84,350,362
363,Animal with big feet slippers (Brown) S,,Each,Each,,S,12,1,False,12000,32.0,47.84,350,363
364,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,,XL,12,1,False,12000,32.0,47.84,400,364
365,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,,L,12,1,False,12000,32.0,47.84,350,365
366,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,,M,12,1,False,12000,32.0,47.84,350,366
367,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,,S,12,1,False,12000,32.0,47.84,350,367
368,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,,XL,12,1,False,12000,32.0,47.84,400,368
369,Plush shark slippers (Gray) L,Steel Gray,Each,Each,,L,12,1,False,12000,32.0,47.84,350,369
370,Plush shark slippers (Gray) M,Steel Gray,Each,Each,,M,12,1,False,12000,32.0,47.84,350,370
371,Plush shark slippers (Gray) S,Steel Gray,Each,Each,,S,12,1,False,12000,32.0,47.84,350,371
372,Ogre battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,False,12000,32.0,47.84,400,372
373,Ogre battery-powered slippers (Green) L,,Each,Each,,L,12,1,False,12000,32.0,47.84,350,373
374,Ogre battery-powered slippers (Green) M,,Each,Each,,M,12,1,False,12000,32.0,47.84,350,374
375,Ogre battery-powered slippers (Green) S,,Each,Each,,S,12,1,False,12000,32.0,47.84,350,375
376,Dinosaur battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,False,12000,32.0,47.84,400,376
377,Dinosaur battery-powered slippers (Green) L,,Each,Each,,L,12,1,False,12000,32.0,47.84,350,377
378,Dinosaur battery-powered slippers (Green) M,,Each,Each,,M,12,1,False,12000,32.0,47.84,350,378
379,Dinosaur battery-powered slippers (Green) S,,Each,Each,,S,12,1,False,12000,32.0,47.84,350,379
380,Halloween skull mask (Gray) XL,Steel Gray,Each,Carton,,XL,12,12,False,12000,18.0,26.91,300,380
381,Halloween skull mask (Gray) L,Steel Gray,Each,Carton,,L,12,12,False,12000,18.0,26.91,300,381
382,Halloween skull mask (Gray) M,Steel Gray,Each,Carton,,M,12,12,False,12000,18.0,26.91,300,382
383,Halloween skull mask (Gray) S,Steel Gray,Each,Carton,,S,12,12,False,12000,18.0,26.91,300,383
384,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,,XL,12,12,False,12000,18.0,26.91,300,384
385,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,,L,12,12,False,12000,18.0,26.91,300,385
386,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,,M,12,12,False,12000,18.0,26.91,300,386
387,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,,S,12,12,False,12000,18.0,26.91,300,387
388,Pack of 12 action figures (female),,Packet,Packet,,,2,1,False,2000,16.0,23.92,250,388
389,Pack of 12 action figures (male),,Packet,Packet,,,2,1,False,2000,16.0,23.92,250,389
390,Pack of 12 action figures (variety),,Packet,Packet,,,2,1,False,2000,16.0,23.92,250,390
391,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,False,14000,345.0,515.78,21000,391
392,Ride on toy sedan car (Pink) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,False,14000,230.0,343.85,15000,392
393,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,False,14000,230.0,343.85,15000,393
394,Ride on toy sedan car (Green) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,False,14000,230.0,343.85,15000,394
395,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,False,14000,230.0,343.85,15000,395
396,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,False,14000,230.0,343.85,15000,396
397,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,False,14000,230.0,343.85,15000,397
398,Office cube periscope (Black),Black,Each,Carton,,,14,10,False,14000,18.5,27.66,250,398
399,The Gu red shirt XML tag t-shirt (White) 3XS,White,Each,Carton,,3XS,7,12,False,7000,18.0,26.91,250,399
400,The Gu red shirt XML tag t-shirt (White) XXS,White,Each,Carton,,XXS,7,12,False,7000,18.0,26.91,250,400
401,The Gu red shirt XML tag t-shirt (White) XS,White,Each,Carton,,XS,7,12,False,7000,18.0,26.91,250,401
402,The Gu red shirt XML tag t-shirt (White) S,White,Each,Carton,,S,7,12,False,7000,18.0,26.91,300,402
403,The Gu red shirt XML tag t-shirt (White) M,White,Each,Carton,,M,7,12,False,7000,18.0,26.91,350,403
404,The Gu red shirt XML tag t-shirt (White) L,White,Each,Carton,,L,7,12,False,7000,18.0,26.91,350,404
405,The Gu red shirt XML tag t-shirt (White) XL,White,Each,Carton,,XL,7,12,False,7000,18.0,26.91,350,405
406,The Gu red shirt XML tag t-shirt (White) XXL,White,Each,Carton,,XXL,7,12,False,7000,18.0,26.91,400,406
407,The Gu red shirt XML tag t-shirt (White) 3XL,White,Each,Carton,,3XL,7,12,False,7000,18.0,26.91,400,407
408,The Gu red shirt XML tag t-shirt (White) 4XL,White,Each,Carton,,4XL,7,12,False,7000,18.0,26.91,400,408
409,The Gu red shirt XML tag t-shirt (White) 5XL,White,Each,Carton,,5XL,7,12,False,7000,18.0,26.91,400,409
410,The Gu red shirt XML tag t-shirt (White) 6XL,White,Each,Carton,,6XL,7,12,False,7000,18.0,26.91,400,410
411,The Gu red shirt XML tag t-shirt (White) 7XL,White,Each,Carton,,7XL,7,12,False,7000,18.0,26.91,450,411
412,The Gu red shirt XML tag t-shirt (Black) 3XS,Black,Each,Carton,,3XS,7,12,False,7000,18.0,26.91,250,412
413,The Gu red shirt XML tag t-shirt (Black) XXS,Black,Each,Carton,,XXS,7,12,False,7000,18.0,26.91,250,413
414,The Gu red shirt XML tag t-shirt (Black) XS,Black,Each,Carton,,XS,7,12,False,7000,18.0,26.91,250,414
415,The Gu red shirt XML tag t-shirt (Black) S,Black,Each,Carton,,S,7,12,False,7000,18.0,26.91,300,415
416,The Gu red shirt XML tag t-shirt (Black) M,Black,Each,Carton,,M,7,12,False,7000,18.0,26.91,350,416
417,The Gu red shirt XML tag t-shirt (Black) L,Black,Each,Carton,,L,7,12,False,7000,18.0,26.91,350,417
418,The Gu red shirt XML tag t-shirt (Black) XL,Black,Each,Carton,,XL,7,12,False,7000,18.0,26.91,350,418
419,The Gu red shirt XML tag t-shirt (Black) XXL,Black,Each,Carton,,XXL,7,12,False,7000,18.0,26.91,400,419
420,The Gu red shirt XML tag t-shirt (Black) 3XL,Black,Each,Carton,,3XL,7,12,False,7000,18.0,26.91,400,420
421,The Gu red shirt XML tag t-shirt (Black) 4XL,Black,Each,Carton,,4XL,7,12,False,7000,18.0,26.91,400,421
422,The Gu red shirt XML tag t-shirt (Black) 5XL,Black,Each,Carton,,5XL,7,12,False,7000,18.0,26.91,400,422
423,The Gu red shirt XML tag t-shirt (Black) 6XL,Black,Each,Carton,,6XL,7,12,False,7000,18.0,26.91,400,423
424,The Gu red shirt XML tag t-shirt (Black) 7XL,Black,Each,Carton,,7XL,7,12,False,7000,18.0,26.91,450,424
425,Alien officer hoodie (Black) XL,Black,Each,Each,,XL,12,1,False,12000,35.0,52.33,400,425
426,Alien officer hoodie (Black) XXL,Black,Each,Each,,XXL,12,1,False,12000,35.0,52.33,400,426
427,Alien officer hoodie (Black) 3XL,Black,Each,Each,,3XL,12,1,False,12000,35.0,52.33,400,427
428,Alien officer hoodie (Black) 4XL,Black,Each,Each,,4XL,12,1,False,12000,35.0,52.33,400,428
429,Alien officer hoodie (Black) 5XL,Black,Each,Each,,5XL,12,1,False,12000,35.0,52.33,400,429
430,Superhero action jacket (Blue) 3XS,Blue,Each,Each,,3XS,12,1,False,12000,25.0,37.38,300,430
431,Superhero action jacket (Blue) XXS,Blue,Each,Each,,XXS,12,1,False,12000,25.0,37.38,300,431
432,Superhero action jacket (Blue) XS,Blue,Each,Each,,XS,12,1,False,12000,25.0,37.38,300,432
433,Superhero action jacket (Blue) S,Blue,Each,Each,,S,12,1,False,12000,25.0,37.38,300,433
434,Superhero action jacket (Blue) M,Blue,Each,Each,,M,12,1,False,12000,30.0,44.85,350,434
435,Superhero action jacket (Blue) L,Blue,Each,Each,,L,12,1,False,12000,30.0,44.85,350,435
436,Superhero action jacket (Blue) XL,Blue,Each,Each,,XL,12,1,False,12000,30.0,44.85,350,436
437,Superhero action jacket (Blue) XXL,Blue,Each,Each,,XXL,12,1,False,12000,30.0,44.85,350,437
438,Superhero action jacket (Blue) 3XL,Blue,Each,Each,,3XL,12,1,False,12000,34.0,50.83,400,438
439,Superhero action jacket (Blue) 4XL,Blue,Each,Each,,4XL,12,1,False,12000,34.0,50.83,400,439
440,Superhero action jacket (Blue) 5XL,Blue,Each,Each,,5XL,12,1,False,12000,34.0,50.83,400,440
441,Furry animal socks (Pink) S,,Pair,Packet,,S,12,12,False,12000,5.0,7.48,100,441
442,Furry animal socks (Pink) M,,Pair,Packet,,M,12,12,False,12000,5.0,7.48,100,442
443,Furry animal socks (Pink) L,,Pair,Packet,,L,12,12,False,12000,5.0,7.48,100,443
444,Furry animal socks (Pink) XL,,Pair,Packet,,XL,12,12,False,12000,5.0,7.48,100,444
445,Novelty chilli chocolates 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,445
446,Novelty chilli chocolates 500g,,Bag,Carton,,500g,3,12,True,3000,14.5,20.74,500,446
447,Chocolate beetles 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,447
448,Chocolate echidnas 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,448
449,Chocolate frogs 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,449
450,Chocolate sharks 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,450
451,White chocolate snow balls 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,451
